n the experiment.
(c) The student makes the following null hypothesis for this experiment: “There is no statistically significant
difference between the number of cells in mitosis and in interphase between the onions grown in distilled
water and the onions grown in 0.002 M caffeine.” Use the data and the chi-square test to evaluate the
student’s hypothesis.
(d) The start of mitosis is triggered in cells by mitosis-promoting factor (MPF). MPF forms when cyclin
protein binds to a cyclin-dependent kinase. Explain how a drug that irreversibly binds to the active site of
cyclin-dependent kinase would affect the cell cycle.
ANSWER KEY
Practice Test 2
Section I
1. D
2. C
3. D
4. B
5. B
6. B
7. D
8. B
9. B
10. B
11. B
12. D
13. B
14. C
15. D
16. C
17. B
18. C
19. B
20. B
21. D
22. B
23. D
24. A
25. D
26. C
27. C
28. D
29. C
30. D
31. C
32. B
33. D
34. C
35. D
36. B
37. C
38. A
39. B
40. B
41. D
42. D
43. C
44. C
45. D
46. C
47. B
48. C
49. D
50. A
51. A
52. C
53. B
54. A
55. D
56. D
57. B
58. 
